-0.10,0.33,1.14,35.46,-29.48,-151.55
-0.10,0.19,1.15,27.83,-24.96,-161.50
-0.11,0.05,1.14,15.38,-19.04,-169.43
-0.13,-0.09,1.09,3.60,-11.78,-173.95
-0.16,-0.25,1.03,-3.85,-3.23,-174.87
-0.18,-0.40,0.95,-8.97,4.88,-173.95
-0.21,-0.52,0.84,-14.47,12.82,-171.14
-0.22,-0.60,0.75,-18.31,19.96,-164.31
-0.22,-0.67,0.65,-20.08,24.41,-152.59
-0.22,-0.74,0.54,-20.08,24.66,-136.66
-0.22,-0.75,0.45,-20.94,19.65,-117.37
-0.22,-0.74,0.35,-21.42,8.97,-94.79
-0.20,-0.72,0.26,-21.00,-4.88,-70.98
-0.20,-0.69,0.19,-21.06,-19.53,-50.66
-0.18,-0.64,0.11,-20.57,-33.94,-35.22
-0.16,-0.59,0.04,-18.62,-46.20,-23.93
-0.12,-0.55,-0.03,-12.51,-55.60,-15.99
-0.09,-0.53,-0.10,-3.30,-63.78,-9.64
-0.04,-0.51,-0.19,3.60,-72.81,-4.15
0.01,-0.49,-0.28,4.76,-81.79,0.85
0.04,-0.48,-0.36,0.12,-90.64,5.55
0.11,-0.45,-0.43,-8.73,-100.52,9.52
0.17,-0.44,-0.44,-19.47,-112.61,13.37
0.17,-0.38,-0.40,-27.83,-129.52,17.40
0.20,-0.30,-0.29,-28.87,-151.37,23.19
0.25,-0.23,-0.10,-26.00,-176.15,29.97
0.26,-0.13,0.15,-21.73,-202.27,34.61
0.31,-0.03,0.49,-13.37,-225.34,37.05
0.31,0.05,0.90,-2.20,-242.61,37.78
0.28,0.15,1.31,13.43,-254.21,37.90
0.27,0.22,1.66,30.58,-255.13,39.86
0.31,0.22,1.99,33.63,-240.48,39.18
0.37,0.17,2.37,21.30,-213.62,30.94
0.40,0.06,2.70,3.05,-183.72,15.99
0.40,-0.11,2.91,-11.29,-155.40,-0.98
0.29,-0.29,3.06,-17.58,-127.62,-14.40
0.22,-0.46,3.16,-15.87,-100.52,-19.41
0.05,-0.60,3.07,-11.90,-76.42,-14.83
-0.04,-0.71,2.91,-14.28,-49.93,-3.11
-0.14,-0.82,2.76,-25.70,-21.61,11.17
-0.19,-0.90,2.55,-38.57,3.66,24.41
-0.21,-0.96,2.32,-42.60,24.11,38.02
-0.21,-1.03,2.10,-38.88,39.37,53.41
-0.15,-1.07,1.91,-32.47,48.89,70.56
-0.04,-1.05,1.75,-25.63,53.28,90.94
0.06,-1.04,1.61,-18.74,53.96,114.62
0.15,-0.98,1.45,-10.62,52.25,136.78
0.24,-0.90,1.31,-3.60,51.39,155.64
0.33,-0.81,1.17,1.16,53.28,171.02
0.42,-0.73,1.05,1.34,56.88,182.98
0.53,-0.63,0.94,-0.49,60.85,192.08
0.61,-0.55,0.87,4.58,63.23,201.72
0.66,-0.35,0.80,15.75,62.38,213.01
0.72,-0.15,0.77,25.94,57.98,228.52
0.78,0.10,0.74,27.34,48.52,240.36
0.78,0.34,0.70,19.47,35.83,244.32
0.77,0.55,0.70,13.92,23.19,239.38
0.76,0.71,0.70,16.91,12.33,227.54
0.75,0.82,0.69,25.33,4.94,210.27
0.72,0.90,0.70,36.50,1.22,189.70
0.71,0.97,0.76,45.78,-1.34,169.37
0.73,1.00,0.78,46.69,-4.70,150.94
0.75,1.03,0.78,40.28,-7.45,132.26
0.74,1.04,0.80,30.52,-8.06,112.55
0.71,1.02,0.83,21.24,-8.67,93.44
0.68,0.98,0.84,16.11,-9.89,74.40
0.63,0.91,0.83,14.22,-10.13,56.34
0.60,0.83,0.83,12.08,-8.06,38.64
0.59,0.73,0.82,9.09,-3.85,22.64
0.55,0.62,0.81,4.88,0.31,9.22
0.51,0.53,0.83,0.49,2.56,-1.34
0.46,0.46,0.83,-2.56,2.14,-8.36
0.42,0.38,0.82,-5.98,-0.06,-12.94
0.36,0.30,0.82,-9.22,-2.87,-17.03
0.30,0.22,0.82,-11.66,-5.68,-20.39
0.25,0.16,0.83,-13.24,-7.93,-23.32
0.22,0.12,0.83,-13.24,-9.64,-26.12
0.19,0.07,0.83,-7.32,-10.62,-27.83
0.17,0.02,0.83,2.26,-11.23,-28.75
0.14,-0.01,0.82,7.51,-12.21,-29.79
0.10,-0.02,0.83,5.37,-14.22,-30.33
0.07,-0.04,0.84,-0.37,-17.52,-29.72
0.06,-0.05,0.87,-6.71,-20.69,-28.99
0.05,-0.07,0.91,-10.44,-22.77,-28.99
0.05,-0.09,0.95,-11.47,-23.56,-29.24
0.05,-0.11,0.99,-12.76,-22.40,-29.54
0.04,-0.13,1.02,-15.69,-20.26,-30.40
0.04,-0.14,1.04,-17.27,-17.64,-31.13
0.06,-0.11,1.07,-17.27,-14.40,-30.15
0.09,-0.09,1.09,-16.30,-10.99,-27.22
0.13,-0.07,1.11,-16.24,-8.24,-24.35
0.17,-0.04,1.11,-18.07,-5.86,-22.64
0.21,0.03,1.12,-19.71,-3.54,-20.51
0.24,0.09,1.10,-20.45,-0.92,-16.48
0.29,0.17,1.08,-20.75,3.54,-14.16
0.34,0.32,1.11,-20.57,10.50,-12.57
0.41,0.50,1.17,-19.59,17.03,-8.48
0.50,0.70,1.20,-19.96,20.45,-6.29
0.56,0.91,1.23,-20.45,21.73,-10.31
0.63,1.09,1.24,-17.88,21.85,-19.29
0.71,1.23,1.24,-16.17,21.36,-34.73
0.75,1.29,1.23,-17.27,21.30,-57.13
0.77,1.33,1.20,-16.48,22.34,-83.86
0.77,1.31,1.16,-14.22,25.82,-111.15
0.75,1.26,1.15,-11.41,30.82,-136.41
0.75,1.18,1.14,-8.18,33.75,-159.00
0.75,1.09,1.12,-8.00,34.18,-179.63
0.73,1.02,1.12,-10.50,33.57,-198.91
0.73,0.90,1.12,-12.94,31.80,-216.80
0.73,0.75,1.08,-14.71,30.40,-235.41
0.71,0.58,1.05,-17.03,31.74,-254.33
0.70,0.40,1.01,-17.82,35.71,-270.57
0.66,0.16,0.97,-15.69,40.89,-283.08
0.59,-0.08,0.91,-14.40,45.41,-292.91
0.54,-0.37,0.87,-17.94,49.87,-299.62
0.55,-0.68,0.89,-21.73,53.16,-303.28
0.52,-0.96,0.90,-18.86,52.25,-303.77
0.49,-1.20,0.89,-4.58,48.28,-298.46
0.43,-1.44,0.87,13.73,43.09,-286.01
0.37,-1.66,0.83,29.17,37.41,-269.04
0.33,-1.85,0.75,28.50,32.59,-252.14
0.32,-2.00,0.70,12.21,31.62,-235.78
0.29,-2.20,0.68,-9.09,32.23,-218.51
0.25,-2.42,0.63,-22.89,31.98,-200.26
0.23,-2.63,0.57,-26.31,31.25,-178.47
0.19,-2.81,0.55,-27.77,30.15,-148.93
0.17,-2.95,0.53,-36.68,28.14,-109.19
0.14,-3.00,0.52,-55.85,25.33,-61.28
0.12,-2.98,0.49,-79.22,21.91,-9.70
0.11,-2.84,0.54,-93.81,17.33,42.72
0.15,-2.64,0.57,-93.93,9.03,95.95
0.21,-2.38,0.65,-80.20,-2.38,148.07
0.30,-2.10,0.74,-56.58,-15.44,196.59
0.43,-1.81,0.86,-29.05,-27.65,239.87
0.58,-1.50,0.98,-1.59,-36.99,278.38
0.73,-1.12,1.12,21.12,-41.75,313.72
0.89,-0.74,1.29,36.25,-42.97,346.13
1.01,-0.33,1.44,44.01,-41.81,369.75
1.06,0.22,1.54,44.86,-39.37,381.71
1.03,0.66,1.63,42.48,-35.64,387.33
1.00,1.17,1.67,37.84,-32.23,380.13
0.92,1.72,1.69,26.79,-28.56,362.61
0.82,2.02,1.64,8.42,-23.62,337.40
0.77,2.30,1.58,-7.63,-15.08,296.39
0.72,2.47,1.52,-17.46,-1.59,244.63
0.72,2.56,1.44,-26.31,15.20,188.05
0.69,2.59,1.37,-34.67,32.29,132.20
0.67,2.54,1.27,-42.79,46.08,80.14
0.67,2.47,1.16,-45.72,55.79,32.96
0.65,2.30,1.02,-47.55,61.95,-7.08
0.65,2.09,0.90,-45.72,65.25,-41.63
0.63,1.85,0.78,-38.15,65.00,-71.90
0.60,1.59,0.66,-24.54,60.91,-96.86
0.57,1.35,0.56,-8.97,53.96,-116.88
0.53,1.10,0.41,7.87,45.10,-132.02
0.53,0.84,0.27,22.16,36.74,-142.64
0.47,0.66,0.28,25.09,28.81,-150.51
0.47,0.39,0.14,10.86,16.97,-156.01
0.30,0.07,0.08,-9.03,6.59,-158.08
0.20,-0.24,0.10,-14.04,-3.54,-160.64
0.20,-0.41,-0.28,-21.36,-15.93,-167.42
-0.01,-0.60,0.08,-36.80,-20.20,-170.84
0.04,-0.73,0.03,-6.96,-28.14,-162.60
0.09,-1.06,0.16,8.85,-36.50,-149.23
0.06,-1.24,0.36,14.34,-49.38,-136.72
0.07,-1.25,0.56,32.90,-65.25,-117.68
0.02,-1.37,0.81,66.71,-81.91,-89.97
0.05,-1.42,0.96,105.10,-98.51,-61.10
0.03,-1.36,1.13,138.24,-111.88,-30.64
0.03,-1.30,1.43,169.68,-121.58,2.99
-0.04,-1.09,1.74,199.58,-129.64,38.33
-0.06,-0.82,1.80,219.24,-133.36,74.10
-0.10,-0.62,1.74,208.56,-123.60,102.91
0.03,-0.63,1.75,167.18,-98.27,111.57
0.02,-0.20,1.67,119.93,-66.16,92.35
-0.11,-0.01,1.76,77.39,-34.67,72.33
-0.01,0.10,1.58,48.34,-10.68,56.76
-0.07,0.29,1.63,31.98,9.77,42.60
-0.03,0.31,1.57,29.97,18.86,36.87
-0.04,0.36,1.48,36.13,20.45,33.08
-0.01,0.33,1.34,36.99,20.57,28.87
0.03,0.32,1.27,25.51,22.64,20.75
0.13,0.27,1.23,5.31,23.25,10.13
0.03,0.32,1.10,-8.30,20.75,-1.65
-0.00,0.30,1.09,-14.10,17.46,-7.51
0.05,0.30,1.02,-12.21,12.45,-2.75
0.06,0.31,0.92,-19.47,5.86,6.77
0.08,0.31,0.84,-39.25,-1.04,14.95
0.08,0.29,0.79,-66.65,-8.42,16.97
0.04,0.27,1.03,-92.53,-17.82,13.85
0.06,0.26,0.91,-83.62,-31.07,12.63
0.05,0.20,1.05,-66.71,-39.18,13.18
0.03,0.30,0.97,-25.02,-41.75,16.72
0.09,0.16,0.81,2.14,-36.99,24.72
0.06,0.17,0.84,-14.22,-25.39,26.25
0.06,0.16,0.89,-43.21,-16.54,24.84
0.38,0.44,-0.58,-67.63,-12.39,23.44
-0.14,0.03,1.69,-180.97,37.84,7.87
0.16,0.15,0.72,-163.15,34.48,6.84
0.23,-0.16,1.20,-157.96,38.94,4.58
0.07,0.30,1.10,-21.48,47.49,13.18
0.01,0.15,1.23,54.32,39.61,33.45
0.00,-0.18,1.17,54.50,30.70,52.61
0.01,-0.26,1.16,23.93,20.20,50.66
0.04,-0.22,1.22,3.05,12.63,38.57
0.04,-0.24,1.26,-4.46,5.55,23.32
0.04,-0.11,1.26,-12.02,-2.99,8.12
0.10,0.04,1.13,-37.05,-14.28,-2.32
0.27,-0.35,0.33,-74.71,-23.32,-5.80
0.27,0.05,0.05,-2.20,-5.68,-6.47
0.18,0.00,0.34,53.71,18.49,-9.77
0.08,0.00,0.82,67.44,35.03,-11.47
-0.12,0.19,1.91,31.07,34.67,-11.90
0.08,0.20,0.78,-51.64,-9.28,-11.35
0.07,0.03,0.91,-53.04,-10.13,-8.54
0.05,-0.08,0.96,-25.57,-2.26,-5.25
-0.04,0.04,1.47,6.10,4.64,-2.87
0.05,-0.04,0.89,1.95,-3.23,-1.83
0.04,0.03,1.03,8.24,-1.22,-1.10
0.04,0.03,0.97,3.17,-2.08,-1.16
0.04,0.01,0.96,-4.52,-2.26,-1.10
0.04,0.01,1.03,-9.70,-2.08,-1.10
0.04,-0.02,1.01,-10.44,-2.38,-1.04
0.04,-0.02,1.03,-6.35,-1.95,-0.85
0.04,-0.01,1.02,-2.38,-2.08,-0.79
0.04,-0.00,1.00,0.00,-1.89,-0.73
0.04,0.00,0.99,-0.92,-2.01,-0.73
0.04,0.00,1.00,-3.17,-2.01,-0.79
0.04,-0.01,1.01,-4.82,-2.08,-0.73
0.04,-0.01,1.02,-4.15,-2.08,-0.67
0.04,-0.01,1.01,-2.38,-2.08,-0.61
0.04,-0.00,1.00,-1.34,-2.01,-0.61
0.04,-0.00,1.00,-1.83,-2.08,-0.55
0.04,-0.01,1.00,-2.81,-2.14,-0.61
0.04,-0.01,1.01,-3.17,-2.08,-0.61
0.04,-0.01,1.01,-2.75,-2.08,-0.61
0.04,-0.01,1.00,-2.14,-2.08,-0.61
0.04,-0.00,1.01,-2.01,-2.08,-0.49
0.04,-0.01,1.00,-2.26,-2.08,-0.55
0.04,-0.01,1.00,-2.62,-2.14,-0.55
0.04,-0.01,1.01,-2.50,-2.20,-0.55
0.04,-0.01,1.01,-2.26,-2.08,-0.61
0.04,-0.01,1.00,-2.20,-2.08,-0.55
0.04,-0.01,1.00,-2.20,-2.08,-0.49
0.04,-0.01,1.00,-2.26,-2.08,-0.43
0.04,-0.01,1.00,-2.38,-2.14,-0.49
0.04,-0.01,1.00,-2.32,-2.08,-0.49
0.04,-0.01,1.00,-2.20,-2.08,-0.55
0.04,-0.01,1.00,-2.20,-2.14,-0.43
0.04,-0.01,1.00,-2.20,-2.08,-0.49
0.04,-0.01,1.00,-2.26,-2.01,-0.49
0.04,-0.01,1.00,-2.26,-2.08,-0.49
0.04,-0.01,1.00,-2.20,-2.01,-0.43
0.04,-0.01,1.00,-2.14,-2.01,-0.49
0.04,-0.01,1.00,-2.20,-2.01,-0.49
0.04,-0.01,1.00,-2.20,-2.14,-0.43
0.04,-0.01,1.00,-2.14,-2.01,-0.49
0.04,-0.01,1.00,-2.20,-2.08,-0.49
0.04,-0.01,1.00,-2.14,-2.01,-0.49
0.04,-0.01,1.00,-2.20,-2.14,-0.49
0.04,-0.01,1.00,-2.14,-2.08,-0.49
0.04,-0.01,1.00,-2.14,-2.08,-0.49
0.04,-0.01,1.00,-2.08,-2.08,-0.49
0.04,-0.01,1.00,-2.14,-2.08,-0.49
0.04,-0.01,1.00,-2.14,-2.01,-0.43
0.04,-0.01,1.00,-2.08,-2.08,-0.49
0.04,-0.01,1.01,-2.01,-2.08,-0.49
0.04,-0.01,1.00,-2.14,-2.01,-0.37
0.04,-0.01,1.00,-2.01,-2.20,-0.43
0.04,-0.01,1.00,-2.14,-2.14,-0.43
0.04,-0.01,1.00,-2.01,-2.14,-0.49
0.04,-0.01,1.00,-2.14,-2.08,-0.49
0.04,-0.01,1.00,-2.01,-2.20,-0.43
0.04,-0.01,1.00,-2.01,-2.14,-0.43
0.04,-0.01,1.00,-2.01,-2.08,-0.49
0.04,-0.01,1.00,-2.01,-2.08,-0.49
0.04,-0.01,1.00,-2.01,-2.01,-0.49
0.04,-0.01,1.00,-2.01,-2.14,-0.43
0.04,-0.01,1.00,-2.01,-2.14,-0.49
0.04,-0.01,1.00,-1.95,-2.08,-0.49
0.04,-0.01,1.00,-2.14,-2.08,-0.43
0.04,-0.01,1.00,-2.08,-2.08,-0.43
0.04,-0.01,1.00,-2.01,-2.08,-0.49
0.04,-0.01,1.00,-2.08,-2.01,-0.43
0.04,-0.01,1.00,-2.01,-2.01,-0.31
0.04,-0.01,1.00,-1.95,-2.08,-0.37
0.04,-0.01,1.00,-2.01,-2.14,-0.43
0.04,-0.01,1.00,-2.08,-2.08,-0.43
0.04,-0.01,1.00,-2.01,-2.08,-0.43
0.04,-0.01,1.00,-1.95,-2.01,-0.43
0.04,-0.01,1.00,-1.95,-2.20,-0.49
0.04,-0.01,1.00,-1.95,-2.08,-0.43
0.04,-0.01,1.00,-2.01,-2.14,-0.43
0.04,-0.01,1.00,-1.95,-2.08,-0.49
0.04,-0.01,1.00,-1.89,-2.08,-0.43
0.04,-0.01,1.00,-1.95,-2.08,-0.37
0.04,-0.01,1.00,-2.01,-2.08,-0.37
0.04,-0.01,1.00,-1.95,-2.01,-0.37
0.04,-0.01,1.00,-1.95,-2.14,-0.43
0.04,-0.01,1.00,-1.95,-2.14,-0.43
0.04,-0.01,1.00,-2.01,-2.08,-0.49
0.04,-0.01,1.00,-1.95,-2.01,-0.55
